Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
30_8,1,60001.000000,64547.666586,25.142864,1,64547.666586,4546.666586,60001.000000,0.000000,0.093000,1,0.000000,0,0,0,0,0,1,0.090000,0.090000,1,1,0,0
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
30_20,1,60002.000000,64561.999517,26.341655,1,64561.999517,4559.999517,60002.000000,0.000000,0.094000,1,0.000000,0,0,0,0,0,1,0.092000,0.092000,1,1,0,0
30_18,1,60001.000000,64520.999671,20.057743,1,64520.999671,4519.999671,60001.000000,0.000000,0.000000,1,0.000000,0,0,0,0,0,0,0.000000,0.000000,1,1,0,0
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
30_16,1,64374.333247,64374.333317,18.227082,1,64374.333317,4373.333317,60001.000000,0.000000,6.943097,1,4373.333247,0.000000,530,11,212,12,13,1.526000,0.117385,792,1,
30_23,1,60004.000000,64427.333067,29.457787,1,64427.333067,4423.333067,60004.000000,0.000000,0.000000,1,0.000000,0,0,0,0,0,0,0.000000,0.000000,1,1,0,0
40_27,1,30002.000000,36561.999460,7.017280,1,36561.999460,6559.999460,30002.000000,0.000000,0.001000,1,0.000000,0,0,0,0,0,0,0.000000,0.000000,1,1,0,0
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
30_30,1,60002.000000,64951.999452,27.858309,1,64951.999452,4949.999452,60002.000000,0.000000,0.000000,1,0.000000,0,0,0,0,0,0,0.000000,0.000000,1,1,0,0
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
40_14,1,40002.000000,46041.999753,14.687204,1,46041.999753,6039.999753,40002.000000,0.000000,0.001000,1,0.000000,0,0,0,0,0,0,0.000000,0.000000,1,1,0,0
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
40_1,1,40001.000000,46251.000000,14.153224,1,46251.000000,6250.000000,40001.000000,0.000000,0.001000,1,0.000000,0,0,0,0,0,0,0.000000,0.000000,1,1,0,0
40_3,1,40002.000000,46081.999530,15.330715,1,46081.999530,6079.999530,40002.000000,0.000000,0.001000,1,0.000000,0,0,0,0,0,0,0.000000,0.000000,1,1,0,0
40_15,1,40001.000000,46160.999961,14.790960,1,46160.999961,6159.999961,40001.000000,0.000000,0.001000,1,0.000000,0,0,0,0,0,0,0.000000,0.000000,1,1,0,0
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
30_4,1,60001.000000,64574.333371,41.894171,1,64574.333371,4573.333371,60001.000000,0.000000,0.000000,1,0.000000,0,0,0,0,0,0,0.000000,0.000000,1,1,0,0
40_10,1,40002.000000,46521.999790,24.029589,1,46521.999790,6519.999790,40002.000000,0.000000,0.001000,1,0.000000,0,0,0,0,0,0,0.000000,0.000000,1,1,0,0
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
40_20,1,40001.000000,46151.000733,22.495609,1,46151.000733,6150.000733,40001.000000,0.000000,0.001000,1,0.000000,0,0,0,0,0,0,0.000000,0.000000,1,1,0,0
40_24,1,40002.000000,46171.999313,24.202262,1,46171.999313,6169.999313,40002.000000,0.000000,0.001000,1,0.000000,0,0,0,0,0,0,0.000000,0.000000,1,1,0,0
40_26,1,40002.000000,46041.999753,25.373205,1,46041.999753,6039.999753,40002.000000,0.000000,0.001000,1,0.000000,0,0,0,0,0,0,0.000000,0.000000,1,1,0,0
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
30_28,1,60002.000000,64851.999446,58.550663,1,64851.999446,4849.999446,60002.000000,0.000000,0.000000,1,0.000000,0,0,0,0,0,0,0.000000,0.000000,1,1,0,0
40_30,1,50001.000000,56150.999565,28.586216,1,56150.999565,6149.999565,50001.000000,0.000000,0.001000,1,0.000000,0,0,0,0,0,0,0.000000,0.000000,1,1,0,0
40_18,1,40002.000000,46131.999959,30.356784,1,46131.999959,6129.999959,40002.000000,0.000000,0.001000,1,0.000000,0,0,0,0,0,0,0.000000,0.000000,1,1,0,0
30_10,1,70002.000000,74425.333067,55.831737,1,74425.333067,4423.333067,70002.000000,0.000000,0.091000,1,0.000000,0,0,0,0,0,1,0.089000,0.089000,1,1,0,0
40_6,1,40002.000000,46521.999981,32.078906,1,46521.999981,6519.999981,40002.000000,0.000000,0.248000,1,0.000000,0,0,0,0,0,1,0.242000,0.242000,1,1,0,0
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
40_7,1,50001.000000,56481.000043,39.526819,1,56481.000043,6480.000043,50001.000000,0.000000,0.001000,1,0.000000,0,0,0,0,0,0,0.000000,0.000000,1,1,0,0
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
40_8,1,40002.000000,46541.999211,33.887592,1,46541.999211,6539.999211,40002.000000,0.000000,0.286000,1,0.000000,0,0,0,0,0,1,0.282000,0.282000,1,1,0,0
40_25,1,56170.999723,56170.999772,29.081580,1,56170.999772,6169.999772,50001.000000,0.000000,9.915681,1,6169.999723,0.000000,498,4,138,2,6,0.947000,0.157833,600,4,
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
40_19,1,40003.000000,46122.999290,39.450999,1,46122.999290,6119.999290,40003.000000,0.000000,0.001000,1,0.000000,0,0,0,0,0,0,0.000000,0.000000,1,1,0,0
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
40_21,1,40002.000000,46151.999976,42.497788,1,46151.999976,6149.999976,40002.000000,0.000000,0.001000,1,0.000000,0,0,0,0,0,0,0.000000,0.000000,1,1,0,0
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
40_13,1,50001.000000,56160.999704,44.556997,1,56160.999704,6159.999704,50001.000000,0.000000,0.001000,1,0.000000,0,0,0,0,0,0,0.000000,0.000000,1,1,0,0
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
50_5,1,50002.000000,57727.999653,30.527305,1,57727.999653,7725.999653,50002.000000,0.000000,0.002000,1,0.000000,0,0,0,0,0,0,0.000000,0.000000,1,1,0,0
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
50_16,1,50001.000000,57712.996717,22.911596,1,57712.996717,7711.996717,50001.000000,0.000000,0.530000,1,0.000000,0,0,0,0,0,1,0.521000,0.521000,1,1,0,0
50_6,1,50001.000000,57738.998217,32.530422,1,57738.998217,7737.998217,50001.000000,0.000000,0.002000,1,0.000000,0,0,0,0,0,0,0.000000,0.000000,1,1,0,0
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
50_3,1,50001.000000,57726.999451,35.446335,1,57726.999451,7725.999451,50001.000000,0.000000,0.002000,1,0.000000,0,0,0,0,0,0,0.000000,0.000000,1,1,0,0
